"0","library(ggmap)"
"0","library(ggrepel)"
"0","map_lims <- c(min(perf$LON), min(perf$LAT), max(perf$LON), max(perf$LAT)) "
"0","lkhuron <- get_map(location = map_lims, zoom=8)"
"0","#time labels"
"0","time_labs <- seq(round(head(perf$TIME.M, 1), units=""hours""), tail(perf$TIME.M, 1), by=""4 hour"")"
"0","ggmap(lkhuron) + "
"0","  geom_path(data=perf, aes(x=LON, y=LAT), color=""red"", linetype=2, size=1) +"
"0","  scale_color_gradientn(colors=rainbow(5), limits=c(0,10), breaks=seq(0,10, 2))+"
"0","  geom_label_repel(data=time_labs, aes(x=LON, y=LAT, label=format(TIME.M, ""%a %H:%M"")), hjust=0, point.padding = unit(.8, ""lines""))"
