"0","ggplot() + "
"0","  geom_path(data=pol, aes(x=BTW, y=V, group=VTW)) + "
"0","  #coord_polar(""x"") + "
"0","  scale_x_continuous(limits=c(0,180), breaks=seq(0,180, 15), name=""True Wind Angle"") + "
"0","  scale_y_continuous(name=""SOG"", limits=c(0,9))+"
"0","  geom_vline(xintercept=0)+"
"0","  geom_vline(xintercept=90)+"
"0","  geom_vline(xintercept=180)+"
"0","  geom_vline(xintercept=270)+"
"0","  ggtitle(""% of Polar Performance by AWA"")+"
"0","  geom_point(data=perf, aes(x=AWA, y=SOG, color=pol.perc), alpha=0.5)+"
"0","  scale_color_gradientn(colors=rainbow(5), breaks=seq(0,120, by=20), name= ""% of Target"")+"
"0","  geom_text(data=pol_labels, aes(x=BTW, y=V, label=VTW), hjust=0)"
